unit,cycle,RUL
565,101,59
565,102,58
565,103,57
565,104,56
565,105,55
565,106,54
565,107,53
565,108,52
565,109,51
565,110,50
565,111,49
565,112,48
565,113,47
565,114,46
565,115,45
565,116,44
565,117,43
565,118,42
565,119,41
565,120,40
565,121,39
565,122,38
565,123,37
565,124,36
565,125,35
565,126,34
565,127,33
565,128,32
565,129,31
565,130,30
565,131,29
565,132,28
565,133,27
565,134,26
565,135,25
565,136,24
565,137,23
565,138,22
565,139,21
565,140,20
565,141,19
565,142,18
565,143,17
565,144,16
565,145,15
565,146,14
565,147,13
565,148,12
565,149,11
565,150,10
565,151,9
565,152,8
565,153,7
565,154,6
565,155,5
565,156,4
565,157,3
565,158,2
565,159,1
565,160,0
566,1,152
566,2,151
566,3,150
566,4,149
566,5,148
566,6,147
566,7,146
566,8,145
566,9,144
566,10,143
566,11,142
566,12,141
566,13,140
566,14,139
566,15,138
566,16,137
566,17,136
566,18,135
566,19,134
566,20,133
566,21,132
566,22,131
566,23,130
566,24,129
566,25,128
566,26,127
566,27,126
566,28,125
566,29,124
566,30,123
566,31,122
566,32,121
566,33,120
566,34,119
566,35,118
566,36,117
566,37,116
566,38,115
566,39,114
566,40,113
566,41,112
566,42,111
566,43,110
566,44,109
566,45,108
566,46,107
566,47,106
566,48,105
566,49,104
566,50,103
566,51,102
566,52,101
566,53,100
566,54,99
566,55,98
566,56,97
566,57,96
566,58,95
566,59,94
566,60,93
566,61,92
566,62,91
566,63,90
566,64,89
566,65,88
566,66,87
566,67,86
566,68,85
566,69,84
566,70,83
566,71,82
566,72,81
566,73,80
566,74,79
566,75,78
566,76,77
566,77,76
566,78,75
566,79,74
566,80,73
566,81,72
566,82,71
566,83,70
566,84,69
566,85,68
566,86,67
566,87,66
566,88,65
566,89,64
566,90,63
566,91,62
566,92,61
566,93,60
566,94,59
566,95,58
566,96,57
566,97,56
566,98,55
566,99,54
566,100,53
566,101,52
566,102,51
566,103,50
566,104,49
566,105,48
566,106,47
566,107,46
566,108,45
566,109,44
566,110,43
566,111,42
566,112,41
566,113,40
566,114,39
566,115,38
566,116,37
566,117,36
566,118,35
566,119,34
566,120,33
566,121,32
566,122,31
566,123,30
566,124,29
566,125,28
566,126,27
566,127,26
566,128,25
566,129,24
566,130,23
566,131,22
566,132,21
566,133,20
566,134,19
566,135,18
566,136,17
566,137,16
566,138,15
566,139,14
566,140,13
566,141,12
566,142,11
566,143,10
566,144,9
566,145,8
566,146,7
566,147,6
566,148,5
566,149,4
566,150,3
566,151,2
566,152,1
566,153,0
567,1,121
567,2,120
567,3,119
567,4,118
567,5,117
567,6,116
567,7,115
567,8,114
567,9,113
567,10,112
567,11,111
567,12,110
567,13,109
567,14,108
567,15,107
567,16,106
567,17,105
567,18,104
567,19,103
567,20,102
567,21,101
567,22,100
567,23,99
567,24,98
567,25,97
567,26,96
567,27,95
567,28,94
567,29,93
567,30,92
567,31,91
567,32,90
567,33,89
567,34,88
567,35,87
567,36,86
567,37,85
567,38,84
567,39,83
567,40,82
567,41,81
567,42,80
567,43,79
567,44,78
567,45,77
567,46,76
567,47,75
567,48,74
567,49,73
567,50,72
567,51,71
567,52,70
567,53,69
567,54,68
567,55,67
567,56,66
567,57,65
567,58,64
567,59,63
567,60,62
567,61,61
567,62,60
567,63,59
567,64,58
567,65,57
567,66,56
567,67,55
567,68,54
567,69,53
567,70,52
567,71,51
567,72,50
567,73,49
567,74,48
567,75,47
567,76,46
567,77,45
567,78,44
567,79,43
567,80,42
567,81,41
567,82,40
567,83,39
567,84,38
567,85,37
567,86,36
567,87,35
567,88,34
567,89,33
567,90,32
567,91,31
567,92,30
567,93,29
567,94,28
567,95,27
567,96,26
567,97,25
567,98,24
567,99,23
567,100,22
567,101,21
567,102,20
567,103,19
567,104,18
567,105,17
567,106,16
567,107,15
567,108,14
567,109,13
567,110,12
567,111,11
567,112,10
567,113,9
567,114,8
567,115,7
567,116,6
567,117,5
567,118,4
567,119,3
567,120,2
567,121,1
567,122,0
568,1,121
568,2,120
568,3,119
568,4,118
568,5,117
568,6,116
568,7,115
568,8,114
568,9,113
568,10,112
568,11,111
568,12,110
568,13,109
568,14,108
568,15,107
568,16,106
568,17,105
568,18,104
568,19,103
568,20,102
568,21,101
568,22,100
568,23,99
568,24,98
568,25,97
568,26,96
568,27,95
568,28,94
568,29,93
568,30,92
568,31,91
568,32,90
568,33,89
568,34,88
568,35,87
568,36,86
568,37,85
568,38,84
568,39,83
568,40,82
568,41,81
568,42,80
568,43,79
568,44,78
568,45,77
568,46,76
568,47,75
568,48,74
568,49,73
568,50,72
568,51,71
568,52,70
568,53,69
568,54,68
568,55,67
568,56,66
568,57,65
568,58,64
568,59,63
568,60,62
568,61,61
568,62,60
568,63,59
568,64,58
568,65,57
568,66,56
568,67,55
568,68,54
568,69,53
568,70,52
568,71,51
568,72,50
568,73,49
568,74,48
568,75,47
568,76,46
568,77,45
568,78,44
568,79,43
568,80,42
568,81,41
568,82,40
568,83,39
568,84,38
568,85,37
568,86,36
568,87,35
568,88,34
568,89,33
568,90,32
568,91,31
568,92,30
568,93,29
568,94,28
568,95,27
568,96,26
568,97,25
568,98,24
568,99,23
568,100,22
568,101,21
568,102,20
568,103,19
568,104,18
568,105,17
568,106,16
568,107,15
568,108,14
568,109,13
568,110,12
568,111,11
568,112,10
568,113,9
568,114,8
568,115,7
568,116,6
568,117,5
568,118,4
568,119,3
568,120,2
568,121,1
568,122,0
569,1,161
569,2,160
569,3,159
569,4,158
569,5,157
569,6,156
569,7,155
569,8,154
569,9,153
569,10,152
569,11,151
569,12,150
569,13,149
569,14,148
569,15,147
569,16,146
569,17,145
569,18,144
569,19,143
569,20,142
569,21,141
569,22,140
569,23,139
569,24,138
569,25,137
569,26,136
569,27,135
569,28,134
569,29,133
569,30,132
569,31,131
569,32,130
569,33,129
569,34,128
569,35,127
569,36,126
569,37,125
569,38,124
569,39,123
569,40,122
569,41,121
569,42,120
569,43,119
569,44,118
569,45,117
569,46,116
569,47,115
569,48,114
569,49,113
569,50,112
569,51,111
569,52,110
569,53,109
569,54,108
569,55,107
569,56,106
569,57,105
569,58,104
569,59,103
569,60,102
569,61,101
569,62,100
569,63,99
569,64,98
569,65,97
569,66,96
569,67,95
569,68,94
569,69,93
569,70,92
569,71,91
569,72,90
569,73,89
569,74,88
569,75,87
569,76,86
569,77,85
569,78,84
569,79,83
569,80,82
569,81,81
569,82,80
569,83,79
569,84,78
569,85,77
569,86,76
569,87,75
569,88,74
569,89,73
569,90,72
569,91,71
569,92,70
569,93,69
569,94,68
569,95,67
569,96,66
569,97,65
569,98,64
569,99,63
569,100,62
569,101,61
569,102,60
569,103,59
569,104,58
569,105,57
569,106,56
569,107,55
569,108,54
569,109,53
569,110,52
569,111,51
569,112,50
569,113,49
569,114,48
569,115,47
569,116,46
569,117,45
569,118,44
569,119,43
569,120,42
569,121,41
569,122,40
569,123,39
569,124,38
569,125,37
569,126,36
569,127,35
569,128,34
569,129,33
569,130,32
569,131,31
569,132,30
569,133,29
569,134,28
569,135,27
569,136,26
569,137,25
569,138,24
569,139,23
569,140,22
569,141,21
569,142,20
569,143,19
569,144,18
569,145,17
569,146,16
569,147,15
569,148,14
569,149,13
569,150,12
569,151,11
569,152,10
569,153,9
569,154,8
569,155,7
569,156,6
569,157,5
569,158,4
569,159,3
569,160,2
569,161,1
569,162,0
570,1,150
570,2,149
570,3,148
570,4,147
570,5,146
570,6,145
570,7,144
570,8,143
570,9,142
570,10,141
570,11,140
570,12,139
570,13,138
570,14,137
570,15,136
570,16,135
570,17,134
570,18,133
570,19,132
570,20,131
570,21,130
570,22,129
570,23,128
570,24,127
570,25,126
570,26,125
570,27,124
570,28,123
570,29,122
570,30,121
570,31,120
570,32,119
570,33,118
570,34,117
570,35,116
570,36,115
570,37,114
570,38,113
570,39,112
570,40,111
570,41,110
570,42,109
570,43,108
570,44,107
570,45,106
570,46,105
570,47,104
570,48,103
570,49,102
570,50,101
570,51,100
570,52,99
570,53,98
570,54,97
570,55,96
570,56,95
570,57,94
570,58,93
570,59,92
570,60,91
570,61,90
570,62,89
570,63,88
570,64,87
570,65,86
570,66,85
570,67,84
570,68,83
570,69,82
570,70,81
570,71,80
570,72,79
570,73,78
570,74,77
570,75,76
570,76,75
570,77,74
570,78,73
570,79,72
570,80,71
570,81,70
570,82,69
570,83,68
570,84,67
570,85,66
570,86,65
570,87,64
570,88,63
570,89,62
570,90,61
570,91,60
570,92,59
570,93,58
570,94,57
570,95,56
570,96,55
570,97,54
570,98,53
570,99,52
570,100,51
570,101,50
570,102,49
570,103,48
570,104,47
570,105,46
570,106,45
570,107,44
570,108,43
570,109,42
570,110,41
570,111,40
570,112,39
570,113,38
570,114,37
570,115,36
570,116,35
570,117,34
570,118,33
570,119,32
570,120,31
570,121,30
570,122,29
570,123,28
570,124,27
570,125,26
570,126,25
570,127,24
570,128,23
570,129,22
570,130,21
570,131,20
570,132,19
570,133,18
570,134,17
570,135,16
570,136,15
570,137,14
570,138,13
570,139,12
570,140,11
570,141,10
570,142,9
570,143,8
570,144,7
570,145,6
570,146,5
570,147,4
570,148,3
570,149,2
570,150,1
570,151,0
571,1,177
571,2,176
571,3,175
571,4,174
571,5,173
571,6,172
571,7,171
571,8,170
571,9,169
571,10,168
571,11,167
571,12,166
571,13,165
571,14,164
571,15,163
571,16,162
571,17,161
571,18,160
571,19,159
571,20,158
571,21,157
571,22,156
571,23,155
571,24,154
571,25,153
571,26,152
571,27,151
571,28,150
571,29,149
571,30,148
571,31,147
571,32,146
571,33,145
571,34,144
571,35,143
571,36,142
571,37,141
571,38,140
571,39,139
571,40,138
571,41,137
571,42,136
571,43,135
571,44,134
571,45,133
571,46,132
571,47,131
571,48,130
571,49,129
571,50,128
571,51,127
571,52,126
571,53,125
571,54,124
571,55,123
571,56,122
571,57,121
571,58,120
571,59,119
571,60,118
571,61,117
571,62,116
571,63,115
571,64,114
571,65,113
571,66,112
571,67,111
571,68,110
571,69,109
571,70,108
571,71,107
571,72,106
571,73,105
571,74,104
571,75,103
571,76,102
571,77,101
571,78,100
571,79,99
571,80,98
571,81,97
571,82,96
571,83,95
571,84,94
571,85,93
571,86,92
571,87,91
571,88,90
571,89,89
571,90,88
571,91,87
571,92,86
571,93,85
571,94,84
571,95,83
571,96,82
571,97,81
571,98,80
571,99,79
571,100,78
571,101,77
571,102,76
571,103,75
571,104,74
571,105,73
571,106,72
571,107,71
571,108,70
571,109,69
571,110,68
571,111,67
571,112,66
571,113,65
571,114,64
571,115,63
571,116,62
571,117,61
571,118,60
571,119,59
571,120,58
571,121,57
571,122,56
571,123,55
571,124,54
571,125,53
571,126,52
571,127,51
571,128,50
571,129,49
571,130,48
571,131,47
571,132,46
571,133,45
571,134,44
571,135,43
571,136,42
571,137,41
571,138,40
571,139,39
571,140,38
571,141,37
571,142,36
571,143,35
571,144,34
571,145,33
571,146,32
571,147,31
571,148,30
571,149,29
571,150,28
571,151,27
571,152,26
571,153,25
571,154,24
571,155,23
571,156,22
571,157,21
571,158,20
571,159,19
571,160,18
571,161,17
571,162,16
571,163,15
571,164,14
571,165,13
571,166,12
571,167,11
571,168,10
571,169,9
571,170,8
571,171,7
571,172,6
571,173,5
571,174,4
571,175,3
571,176,2
571,177,1
571,178,0
572,1,177
572,2,176
572,3,175
572,4,174
572,5,173
572,6,172
572,7,171
572,8,170
572,9,169
572,10,168
572,11,167
572,12,166
572,13,165
572,14,164
572,15,163
572,16,162
572,17,161
572,18,160
572,19,159
572,20,158
572,21,157
572,22,156
572,23,155
572,24,154
572,25,153
572,26,152
572,27,151
572,28,150
572,29,149
572,30,148
572,31,147
572,32,146
572,33,145
572,34,144
572,35,143
572,36,142
572,37,141
572,38,140
572,39,139
572,40,138
572,41,137
572,42,136
572,43,135
572,44,134
572,45,133
572,46,132
572,47,131
572,48,130
572,49,129
572,50,128
572,51,127
572,52,126
572,53,125
572,54,124
572,55,123
572,56,122
572,57,121
572,58,120
572,59,119
572,60,118
572,61,117
572,62,116
572,63,115
572,64,114
572,65,113
572,66,112
572,67,111
572,68,110
572,69,109
572,70,108
572,71,107
572,72,106
572,73,105
572,74,104
572,75,103
572,76,102
572,77,101
572,78,100
572,79,99
572,80,98
572,81,97
572,82,96
572,83,95
572,84,94
572,85,93
572,86,92
572,87,91
572,88,90
572,89,89
572,90,88
572,91,87
572,92,86
572,93,85
572,94,84
572,95,83
572,96,82
572,97,81
572,98,80
572,99,79
572,100,78
572,101,77
572,102,76
572,103,75
572,104,74
572,105,73
572,106,72
572,107,71
572,108,70
572,109,69
572,110,68
572,111,67
572,112,66
572,113,65
572,114,64
572,115,63
572,116,62
572,117,61
572,118,60
572,119,59
572,120,58
572,121,57
572,122,56
572,123,55
572,124,54
572,125,53
572,126,52
572,127,51
572,128,50
572,129,49
572,130,48
572,131,47
572,132,46
572,133,45
572,134,44
572,135,43
572,136,42
572,137,41
572,138,40
572,139,39
572,140,38
572,141,37
572,142,36
572,143,35
572,144,34
572,145,33
572,146,32
572,147,31
572,148,30
572,149,29
572,150,28
572,151,27
572,152,26
572,153,25
572,154,24
572,155,23
572,156,22
572,157,21
572,158,20
572,159,19
572,160,18
572,161,17
572,162,16
572,163,15
572,164,14
572,165,13
572,166,12
572,167,11
572,168,10
572,169,9
572,170,8
572,171,7
572,172,6
572,173,5
572,174,4
572,175,3
572,176,2
572,177,1
572,178,0
573,1,199
573,2,198
573,3,197
573,4,196
573,5,195
573,6,194
573,7,193
573,8,192
573,9,191
573,10,190
573,11,189
573,12,188
573,13,187
573,14,186
573,15,185
573,16,184
573,17,183
573,18,182
573,19,181
573,20,180
573,21,179
573,22,178
573,23,177
573,24,176
573,25,175
573,26,174
573,27,173
573,28,172
573,29,171
573,30,170
573,31,169
573,32,168
573,33,167
573,34,166
573,35,165
573,36,164
573,37,163
573,38,162
573,39,161
573,40,160
573,41,159
573,42,158
573,43,157
573,44,156
573,45,155
573,46,154
573,47,153
573,48,152
573,49,151
573,50,150
573,51,149
573,52,148
573,53,147
573,54,146
573,55,145
573,56,144
573,57,143
573,58,142
573,59,141
573,60,140
573,61,139
573,62,138
573,63,137
573,64,136
573,65,135
573,66,134
573,67,133
573,68,132
573,69,131
573,70,130
573,71,129
573,72,128
573,73,127
573,74,126
573,75,125
573,76,124
573,77,123
573,78,122
573,79,121
573,80,120
573,81,119
573,82,118
573,83,117
573,84,116
573,85,115
573,86,114
573,87,113
573,88,112
573,89,111
573,90,110
573,91,109
573,92,108
573,93,107
573,94,106
573,95,105
573,96,104
573,97,103
573,98,102
573,99,101
573,100,100
573,101,99
573,102,98
573,103,97
573,104,96
573,105,95
573,106,94
573,107,93
573,108,92
573,109,91
573,110,90
573,111,89
573,112,88
573,113,87
573,114,86
573,115,85
573,116,84
573,117,83
573,118,82
573,119,81
573,120,80
573,121,79
573,122,78
573,123,77
573,124,76
573,125,75
573,126,74
573,127,73
573,128,72
573,129,71
573,130,70
573,131,69
573,132,68
573,133,67
573,134,66
573,135,65
573,136,64
573,137,63
573,138,62
573,139,61
573,140,60
573,141,59
573,142,58
573,143,57
573,144,56
573,145,55
573,146,54
573,147,53
573,148,52
573,149,51
573,150,50
573,151,49
573,152,48
573,153,47
573,154,46
573,155,45
573,156,44
573,157,43
573,158,42
573,159,41
573,160,40
573,161,39
573,162,38
573,163,37
573,164,36
573,165,35
573,166,34
573,167,33
573,168,32
573,169,31
573,170,30
573,171,29
573,172,28
573,173,27
573,174,26
573,175,25
573,176,24
573,177,23
573,178,22
573,179,21
573,180,20
573,181,19
573,182,18
573,183,17
573,184,16
573,185,15
573,186,14
573,187,13
573,188,12
573,189,11
573,190,10
573,191,9
573,192,8
573,193,7
573,194,6
573,195,5
573,196,4
573,197,3
573,198,2
573,199,1
573,200,0
574,1,182
574,2,181
574,3,180
574,4,179
574,5,178
574,6,177
574,7,176
574,8,175
574,9,174
574,10,173
574,11,172
574,12,171
574,13,170
574,14,169
574,15,168
574,16,167
574,17,166
574,18,165
574,19,164
574,20,163
574,21,162
574,22,161
574,23,160
574,24,159
574,25,158
574,26,157
574,27,156
574,28,155
574,29,154
574,30,153
574,31,152
574,32,151
574,33,150
574,34,149
574,35,148
574,36,147
574,37,146
574,38,145
574,39,144
574,40,143
574,41,142
574,42,141
574,43,140
574,44,139
574,45,138
574,46,137
574,47,136
574,48,135
574,49,134
574,50,133
574,51,132
574,52,131
574,53,130
574,54,129
574,55,128
574,56,127
574,57,126
574,58,125
574,59,124
574,60,123
574,61,122
574,62,121
574,63,120
574,64,119
574,65,118
574,66,117
574,67,116
574,68,115
574,69,114
574,70,113
574,71,112
574,72,111
574,73,110
574,74,109
574,75,108
574,76,107
574,77,106
574,78,105
574,79,104
574,80,103
574,81,102
574,82,101
574,83,100
574,84,99
574,85,98
574,86,97
574,87,96
574,88,95
574,89,94
574,90,93
574,91,92
574,92,91
574,93,90
574,94,89
574,95,88
574,96,87
574,97,86
574,98,85
574,99,84
574,100,83
574,101,82
574,102,81
574,103,80
574,104,79
574,105,78
574,106,77
574,107,76
574,108,75
574,109,74
574,110,73
574,111,72
574,112,71
574,113,70
574,114,69
574,115,68
574,116,67
574,117,66
574,118,65
574,119,64
574,120,63
574,121,62
574,122,61
574,123,60
574,124,59
574,125,58
574,126,57
574,127,56
574,128,55
574,129,54
574,130,53
574,131,52
574,132,51
574,133,50
574,134,49
574,135,48
574,136,47
574,137,46
574,138,45
574,139,44
574,140,43
574,141,42
574,142,41
574,143,40
574,144,39
574,145,38
574,146,37
574,147,36
574,148,35
574,149,34
574,150,33
574,151,32
574,152,31
574,153,30
574,154,29
574,155,28
574,156,27
574,157,26
574,158,25
574,159,24
574,160,23
574,161,22
574,162,21
574,163,20
574,164,19
574,165,18
574,166,17
574,167,16
574,168,15
574,169,14
574,170,13
574,171,12
574,172,11
574,173,10
574,174,9
574,175,8
574,176,7
574,177,6
574,178,5
574,179,4
574,180,3
574,181,2
574,182,1
574,183,0
575,1,180
575,2,179
575,3,178
575,4,177
575,5,176
575,6,175
575,7,174
575,8,173
575,9,172
575,10,171
575,11,170
575,12,169
575,13,168
575,14,167
575,15,166
575,16,165
575,17,164
575,18,163
575,19,162
575,20,161
575,21,160
575,22,159
575,23,158
575,24,157
575,25,156
575,26,155
575,27,154
575,28,153
575,29,152
575,30,151
575,31,150
575,32,149
575,33,148
575,34,147
575,35,146
575,36,145
575,37,144
575,38,143
575,39,142
575,40,141
575,41,140
575,42,139
575,43,138
575,44,137
575,45,136
575,46,135
575,47,134
575,48,133
575,49,132
575,50,131
575,51,130
575,52,129
575,53,128
575,54,127
575,55,126
575,56,125
575,57,124
575,58,123
575,59,122
575,60,121
575,61,120
575,62,119
575,63,118
575,64,117
575,65,116
575,66,115
575,67,114
575,68,113
575,69,112
575,70,111
575,71,110
575,72,109
575,73,108
575,74,107
575,75,106
575,76,105
575,77,104
575,78,103
575,79,102
575,80,101
575,81,100
575,82,99
575,83,98
575,84,97
575,85,96
575,86,95
575,87,94
575,88,93
575,89,92
575,90,91
575,91,90
575,92,89
575,93,88
575,94,87
575,95,86
575,96,85
575,97,84
575,98,83
575,99,82
575,100,81
575,101,80
575,102,79
575,103,78
575,104,77
575,105,76
575,106,75
575,107,74
575,108,73
575,109,72
575,110,71
575,111,70
575,112,69
575,113,68
575,114,67
575,115,66
575,116,65
575,117,64
575,118,63
575,119,62
575,120,61
575,121,60
575,122,59
575,123,58
575,124,57
575,125,56
575,126,55
575,127,54
575,128,53
575,129,52
575,130,51
575,131,50
575,132,49
575,133,48
575,134,47
575,135,46
575,136,45
575,137,44
575,138,43
575,139,42
575,140,41
575,141,40
575,142,39
575,143,38
575,144,37
575,145,36
575,146,35
575,147,34
575,148,33
575,149,32
575,150,31
575,151,30
575,152,29
575,153,28
575,154,27
575,155,26
575,156,25
575,157,24
575,158,23
575,159,22
575,160,21
575,161,20
575,162,19
575,163,18
575,164,17
575,165,16
575,166,15
575,167,14
575,168,13
575,169,12
575,170,11
575,171,10
575,172,9
575,173,8
575,174,7
575,175,6
575,176,5
575,177,4
575,178,3
575,179,2
575,180,1
575,181,0
576,1,206
576,2,205
576,3,204
576,4,203
576,5,202
576,6,201
576,7,200
576,8,199
576,9,198
576,10,197
576,11,196
576,12,195
576,13,194
576,14,193
576,15,192
576,16,191
576,17,190
576,18,189
576,19,188
576,20,187
576,21,186
576,22,185
576,23,184
576,24,183
576,25,182
576,26,181
576,27,180
576,28,179
576,29,178
576,30,177
576,31,176
576,32,175
576,33,174
576,34,173
576,35,172
576,36,171
576,37,170
576,38,169
576,39,168
576,40,167
576,41,166
576,42,165
576,43,164
576,44,163
576,45,162
576,46,161
576,47,160
576,48,159
576,49,158
576,50,157
576,51,156
576,52,155
576,53,154
576,54,153
576,55,152
576,56,151
576,57,150
576,58,149
576,59,148
576,60,147
576,61,146
576,62,145
576,63,144
576,64,143
576,65,142
576,66,141
576,67,140
576,68,139
576,69,138
576,70,137
576,71,136
576,72,135
576,73,134
576,74,133
576,75,132
576,76,131
576,77,130
576,78,129
576,79,128
576,80,127
576,81,126
576,82,125
576,83,124
576,84,123
576,85,122
576,86,121
576,87,120
576,88,119
576,89,118
576,90,117
576,91,116
576,92,115
576,93,114
576,94,113
576,95,112
576,96,111
576,97,110
576,98,109
576,99,108
576,100,107
576,101,106
576,102,105
576,103,104
576,104,103
576,105,102
576,106,101
576,107,100
576,108,99
576,109,98
576,110,97
576,111,96
576,112,95
576,113,94
576,114,93
576,115,92
576,116,91
576,117,90
576,118,89
576,119,88
576,120,87
576,121,86
576,122,85
576,123,84
576,124,83
576,125,82
576,126,81
576,127,80
576,128,79
576,129,78
576,130,77
576,131,76
576,132,75
576,133,74
576,134,73
576,135,72
576,136,71
576,137,70
576,138,69
576,139,68
576,140,67
576,141,66
576,142,65
576,143,64
576,144,63
576,145,62
576,146,61
576,147,60
576,148,59
576,149,58
576,150,57
576,151,56
576,152,55
576,153,54
576,154,53
576,155,52
576,156,51
576,157,50
576,158,49
576,159,48
576,160,47
576,161,46
576,162,45
576,163,44
576,164,43
576,165,42
576,166,41
576,167,40
576,168,39
576,169,38
576,170,37
576,171,36
576,172,35
576,173,34
576,174,33
